date,shape_corr,category,is_reverse
2026-02-05,0.8173926451102647,typical,0
2026-02-06,-0.0700538232935229,reverse,1
2026-02-07,0.7866957419056135,typical,0
2026-02-08,0.4012302000472257,normal,0
2026-02-09,-0.03729121091204497,reverse,1
2026-02-10,0.6215062769394051,normal,0
2026-02-11,0.5039106917432171,normal,0
2026-02-12,0.4133645930951834,normal,0
2026-02-13,0.3846480870243424,normal,0
2026-02-14,0.216161560261126,atypical,0
2026-02-15,0.8352127605725471,typical,0
2026-02-16,0.8040657641996789,typical,0
2026-02-17,0.11094716066885507,atypical,0
2026-02-18,0.09690845282031615,atypical,0
2026-02-19,-0.3630992232183791,reverse,1
2026-02-20,0.0,atypical,0
2026-02-21,0.5910500545169595,normal,0
2026-02-22,0.6040694944817386,normal,0
2026-02-23,0.8156346150890322,typical,0
2026-02-24,0.19514159225458907,atypical,0
2026-02-25,0.6519548443254225,normal,0
2026-02-26,-0.27530076562680944,reverse,1
2026-02-27,-0.6042520644121582,reverse,1
2026-02-28,0.09254676728531351,atypical,0
2026-03-01,0.11737533905471828,atypical,0
2026-03-02,0.3632293702405892,normal,0
2026-03-03,0.8281910615141607,typical,0
2026-03-04,-0.40154402583497517,reverse,1
2026-03-05,0.7348746407301907,typical,0
2026-03-06,0.025184322395217156,atypical,0
2026-03-07,0.6320509659226387,normal,0
2026-03-08,0.88227639850423,typical,0
2026-03-09,0.30405200553063394,normal,0
2026-03-10,0.80273806625503,typical,0
2026-03-11,-0.21468709168080996,reverse,1
2026-03-12,0.639531214886389,normal,0
2026-03-13,0.5856396444257631,normal,0
2026-03-14,0.2934674713228775,atypical,0
2026-03-15,-0.019856167727976156,reverse,1
2026-03-16,0.35485774594531627,normal,0
2026-03-17,0.20025254490170677,atypical,0
2026-03-18,0.7295044717166468,typical,0
2026-03-19,0.8276392809874462,typical,0
2026-03-20,0.4925694872576228,normal,0
2026-03-21,0.45187045511932344,normal,0
2026-03-22,0.5533011055081519,normal,0
2026-03-23,0.3522499801270471,normal,0
2026-03-24,0.5451257259949971,normal,0
2026-03-25,0.7389272200069187,typical,0
2026-03-26,0.5022991816841187,normal,0
2026-03-27,0.6127149510511205,normal,0
2026-03-28,-0.5258460125062344,reverse,1
2026-03-29,0.043279706171708524,atypical,0
2026-03-30,-0.19186658491618308,reverse,1
2026-03-31,0.6877252019957493,normal,0
2026-04-01,0.64379723581433,normal,0
2026-04-02,0.3748700694092184,normal,0
2026-04-03,0.7065422259395571,typical,0
2026-04-04,0.5740011907521773,normal,0
2026-04-05,0.5845221579905494,normal,0
2026-04-06,0.5823730143485298,normal,0
2026-04-07,0.213880268481887,atypical,0
2026-04-08,0.44088187291716535,normal,0
2026-04-09,0.4331749089953817,normal,0
2026-04-10,0.4371031941810188,normal,0
2026-04-11,0.25340816460456533,atypical,0
2026-04-12,0.29396994413045113,atypical,0
2026-04-13,0.3863023102124724,normal,0
2026-04-14,0.521832057390851,normal,0
2026-04-15,0.2598467449239488,atypical,0
2026-04-16,-0.09212598767416844,reverse,1
2026-04-17,0.46892187016695025,normal,0
2026-04-18,0.4842439130709206,normal,0
2026-04-19,0.6607089289729072,normal,0
